,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_n_estimators,param_min_samples_split,param_min_samples_leaf,param_max_features,param_max_depth,param_learning_rate,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,split5_train_score,split6_train_score,split7_train_score,split8_train_score,split9_train_score,mean_train_score,std_train_score
32,0.05375428199768066,0.00978746510419447,0.00658121109008789,0.0008160768398099416,10,20,1,0.2,5,0.005,"{'n_estimators': 10, 'min_samples_split': 20, 'min_samples_leaf': 1, 'max_features': 0.2, 'max_depth': 5, 'learning_rate': 0.005}",0.9824561403508771,0.8937573462191458,0.9824561403508771,0.9648473034437947,0.9648906749632703,0.9297813499265406,0.9473684210526315,0.9824453274943908,0.9648906749632703,0.9297813499265406,0.954267472869134,0.027620723881196373,3,0.9941520023403811,0.9922021364209512,0.9883032046314267,0.9863546721275562,0.9961012756342393,0.9961013645224172,0.9883040935672515,0.9922027290448343,0.9902523000898107,0.9902523000898107,0.9914226078468678,0.0031674211143506185
33,0.08665678501129151,0.018194804664709137,0.011053085327148438,0.004177172749346858,10,30,5,0.3,5,0.01,"{'n_estimators': 10, 'min_samples_split': 30, 'min_samples_leaf': 5, 'max_features': 0.3, 'max_depth': 5, 'learning_rate': 0.01}",0.9824561403508771,0.9117380522137387,0.9824561403508771,0.9471730672179987,0.9648906749632703,0.9298245614035088,0.9121185089070906,0.9649122807017544,0.9648906749632703,0.9121185089070906,0.9472578609979475,0.02728824032819821,8,0.9805066744696264,0.9805068226120858,0.9785575048732943,0.9727093442574769,0.9766076538054362,0.9766076538054362,0.9824560070211438,0.9707540104449883,0.9844051025369575,0.9727051954740742,0.9775815969300519,0.004294376876997612
34,0.022826743125915528,0.004230561141275057,0.0082733154296875,0.0022125407893503874,10,20,10,0.1,1,0.01,"{'n_estimators': 10, 'min_samples_split': 20, 'min_samples_leaf': 10, 'max_features': 0.1, 'max_depth': 1, 'learning_rate': 0.01}",0.8943469785575048,0.8571929824561405,0.9296946068875893,0.9648473034437947,0.9121185089070906,0.8771172924607358,0.8771172924607358,0.9122807017543859,0.8767371568419967,0.8070175438596491,0.8908470367629624,0.04079874999119038,92,0.9043722319170827,0.9083186587637214,0.8945998599738212,0.8984401895522982,0.9024072777535381,0.9005054062095139,0.8985653317916676,0.8907626650064112,0.9082872817740485,0.8966578874946457,0.900291679023675,0.005406903526442572
35,0.2030280351638794,0.0361430450998618,0.01078941822052002,0.004112075379749795,50,50,50,0.2,4,0.01,"{'n_estimators': 50, 'min_samples_split': 50, 'min_samples_leaf': 50, 'max_features': 0.2, 'max_depth': 4, 'learning_rate': 0.01}",0.9121185089070906,0.8937573462191458,0.9649122807017544,0.9648473034437947,0.9121185089070906,0.8596491228070176,0.859562699853081,0.9649122807017544,0.8767371568419967,0.8418133160327629,0.9050428524415489,0.0446105182295254,67,0.9258949500274278,0.9239604271569697,0.9180944184513675,0.9161213261029791,0.9200506301398983,0.9317552087228792,0.9259225481751702,0.9200561016468013,0.925888754847728,0.9278450853290834,0.9235589450600304,0.004603692965598908
36,0.08350594043731689,0.036228366011480356,0.012423324584960937,0.006375947056921804,20,30,70,0.1,4,0.005,"{'n_estimators': 20, 'min_samples_split': 30, 'min_samples_leaf': 70, 'max_features': 0.1, 'max_depth': 4, 'learning_rate': 0.005}",0.8943469785575048,0.8937573462191458,0.9473359824831725,0.9471730672179987,0.9121185089070906,0.8771172924607358,0.8947368421052632,0.9649122807017544,0.8945419103313841,0.8418133160327629,0.9067853525016814,0.035218991061156245,59,0.9180800924999444,0.9181062490197396,0.9102781965475581,0.9141791445237514,0.9141941526633374,0.9200652159472064,0.9142202411991056,0.9161563992881087,0.9142117650126804,0.9200445540133086,0.915953601071474,0.002955187972252097
37,0.0850456714630127,0.02838044513889228,0.014446735382080078,0.009571781120910273,10,50,1,0.2,5,0.075,"{'n_estimators': 10, 'min_samples_split': 50, 'min_samples_leaf': 1, 'max_features': 0.2, 'max_depth': 5, 'learning_rate': 0.075}",0.9648906749632703,0.8400412796697626,0.9649122807017544,0.9471730672179987,0.9472711053442543,0.8771929824561403,0.9473684210526315,0.9824453274943908,0.9473684210526315,0.9297813499265406,0.9348444909879376,0.0412671511983293,20,0.9688094939684927,0.9766071204763696,0.9688106791514022,0.9746588693957114,0.9805066744696264,0.9746559802335079,0.9824561403508771,0.9746559802335079,0.9785575048732943,0.9863541535946642,0.9766072596747455,0.005303048781670451
38,0.05745849609375,0.020279742791695192,0.009834718704223634,0.003268852825530114,10,100,50,0.3,2,0.005,"{'n_estimators': 10, 'min_samples_split': 100, 'min_samples_leaf': 50, 'max_features': 0.3, 'max_depth': 2, 'learning_rate': 0.005}",0.8943469785575048,0.8571929824561405,0.9649122807017544,0.9648473034437947,0.8943469785575048,0.8596491228070176,0.8421052631578947,0.9649122807017544,0.8587784597971355,0.8244533748163514,0.892554502499685,0.05134285019057679,89,0.9180632684912964,0.9102386045590067,0.9063109866433966,0.9082495741836917,0.9141615193718343,0.9259174810355912,0.9161729667431072,0.9161793372319688,0.9161296232375127,0.9181006475319845,0.9149524009029391,0.00535397271619273
39,0.2439389705657959,0.06831379269726214,0.01426537036895752,0.006298186679878158,50,30,70,0.2,2,0.01,"{'n_estimators': 50, 'min_samples_split': 30, 'min_samples_leaf': 70, 'max_features': 0.2, 'max_depth': 2, 'learning_rate': 0.01}",0.8943469785575048,0.8937573462191458,0.9649122807017544,0.9471730672179987,0.9121185089070906,0.8596491228070176,0.859562699853081,0.9649122807017544,0.8767371568419967,0.8418133160327629,0.9014982757840106,0.04247124035322175,81,0.9161506608784299,0.920060961882968,0.9141941526633374,0.9122006272370401,0.9142065465921082,0.9239558040054939,0.9239708303018881,0.9142006783668408,0.9161442883554212,0.9200445540133086,0.9175129104296836,0.004012277050070844
40,0.061255788803100585,0.022736766426515596,0.013872432708740234,0.005069682041954884,10,150,70,0.2,3,0.005,"{'n_estimators': 10, 'min_samples_split': 150, 'min_samples_leaf': 70, 'max_features': 0.2, 'max_depth': 3, 'learning_rate': 0.005}",0.8943469785575048,0.8937573462191458,0.9473359824831725,0.9471730672179987,0.8947368421052632,0.8596491228070176,0.859562699853081,0.9649122807017544,0.8945419103313841,0.8244533748163514,0.8980469605092672,0.04211951343895979,87,0.9102938868753073,0.9161506608784299,0.9063936210872772,0.9102146955332552,0.9083716208442209,0.9142202411991056,0.9103307025602809,0.9142300194931774,0.9083751031843267,0.9103272951594166,0.9108907846814798,0.0029025158675892162
41,0.08781125545501708,0.03205690057688635,0.016473937034606933,0.007282894679839149,20,100,70,0.1,3,0.005,"{'n_estimators': 20, 'min_samples_split': 100, 'min_samples_leaf': 70, 'max_features': 0.1, 'max_depth': 3, 'learning_rate': 0.005}",0.8943469785575048,0.8937573462191458,0.9473359824831725,0.9471730672179987,0.9121185089070906,0.8771172924607358,0.8947368421052632,0.9649122807017544,0.8945419103313841,0.8418133160327629,0.9067853525016814,0.035218991061156245,59,0.9180800924999444,0.9200506301398983,0.9102781965475581,0.9141791445237514,0.9161372715443521,0.9200652159472064,0.9142202411991056,0.9161563992881087,0.9142117650126804,0.9200445540133086,0.9163423510715913,0.0030807454297227515
42,0.13757672309875488,0.033378603690385714,0.00971066951751709,0.004939269150699567,20,100,50,0.3,3,0.01,"{'n_estimators': 20, 'min_samples_split': 100, 'min_samples_leaf': 50, 'max_features': 0.3, 'max_depth': 3, 'learning_rate': 0.01}",0.8943469785575048,0.8937573462191458,0.9649122807017544,0.9648473034437947,0.9121185089070906,0.8596491228070176,0.859562699853081,0.9649122807017544,0.8945419103313841,0.8418133160327629,0.9050461747555291,0.0439025938211423,65,0.923938455586738,0.9220059514473711,0.9180944184513675,0.9161028215820606,0.9219946842393976,0.9298213614291085,0.9239644737058792,0.9103272951594166,0.9278450853290834,0.9180719987548084,0.921216654568523,0.0054637968459888215
43,0.14543800354003905,0.02658365115087948,0.011239123344421387,0.004006415710497067,20,150,10,0.3,3,0.075,"{'n_estimators': 20, 'min_samples_split': 150, 'min_samples_leaf': 10, 'max_features': 0.3, 'max_depth': 3, 'learning_rate': 0.075}",0.9648906749632703,0.8583431282921945,0.9649122807017544,0.9471730672179987,0.9473684210526315,0.859562699853081,0.9473684210526315,0.9649122807017544,0.9298245614035088,0.8591293047433399,0.9243484839982165,0.04399175221902519,31,0.9649114807081544,0.9688094939684927,0.9590633941772462,0.9571150097465887,0.9629601480957916,0.957114031976633,0.9727095516569201,0.968810205073915,0.9668615984405458,0.9688106791514022,0.9647165592995691,0.005190608971084205
44,0.15465075969696046,0.05846722112848959,0.01165151596069336,0.0065252394237583135,20,50,20,0.2,5,0.075,"{'n_estimators': 20, 'min_samples_split': 50, 'min_samples_leaf': 20, 'max_features': 0.2, 'max_depth': 5, 'learning_rate': 0.075}",0.9472711053442543,0.8937573462191458,1.0,0.9648473034437947,0.9297813499265406,0.8947368421052632,0.9298245614035088,0.9824453274943908,0.9122266374719541,0.859562699853081,0.9314453173261933,0.0412027342578869,24,0.9805063781711969,0.9824560070211438,0.9746582916335331,0.9824560070211438,0.9824560070211438,0.9824557403616769,0.9746577138186622,0.984405339575701,0.9746588693957114,0.9766081871345029,0.9795318541154415,0.003724303192373285
45,0.15709776878356935,0.05085882642138752,0.012950992584228516,0.005489091342509432,50,100,20,0.2,1,0.075,"{'n_estimators': 50, 'min_samples_split': 100, 'min_samples_leaf': 20, 'max_features': 0.2, 'max_depth': 1, 'learning_rate': 0.075}",0.9121185089070906,0.9117380522137387,0.9649122807017544,0.9471730672179987,0.9121185089070906,0.8771929824561403,0.859562699853081,0.9649122807017544,0.9122266374719541,0.8418133160327629,0.9103768334463366,0.03962036654582719,50,0.9298053563026341,0.9415111331587304,0.9298053563026341,0.9220148442116406,0.9278670206645991,0.9376147208720768,0.9317723236287435,0.9278752436647173,0.9356622469818978,0.9376213583028042,0.9321549604090478,0.005569933274757923
46,0.1157179594039917,0.03576756919865939,0.016776609420776366,0.008353807639136944,20,50,10,0.2,3,0.075,"{'n_estimators': 20, 'min_samples_split': 50, 'min_samples_leaf': 10, 'max_features': 0.2, 'max_depth': 3, 'learning_rate': 0.075}",0.9472711053442543,0.8937573462191458,0.9824561403508771,0.9648473034437947,0.9297813499265406,0.9296946068875893,0.9298245614035088,0.9824453274943908,0.9122266374719541,0.8591293047433399,0.9331433683285395,0.03683507390441326,22,0.9649114807081544,0.9649114807081544,0.9649114807081544,0.9668578203053565,0.9649114807081544,0.9668608429053897,0.9688109161793372,0.9668615984405458,0.9649082804905432,0.9727093442574769,0.9666654725411268,0.002379886964577601
47,0.21378498077392577,0.07264402448100078,0.01193699836730957,0.0049555422684331545,50,100,50,0.1,4,0.005,"{'n_estimators': 50, 'min_samples_split': 100, 'min_samples_leaf': 50, 'max_features': 0.1, 'max_depth': 4, 'learning_rate': 0.005}",0.9121185089070906,0.8937573462191458,0.9649122807017544,0.9648473034437947,0.9121185089070906,0.8771172924607358,0.8771929824561403,0.9649122807017544,0.9122266374719541,0.859562699853081,0.9138765841122541,0.03723965194869544,41,0.927839047607931,0.9259056538750026,0.9180800924999444,0.9161213261029791,0.9219946842393976,0.9259101606927694,0.9259101606927694,0.922018401090096,0.9278450853290834,0.9259005858622716,0.9237525197992245,0.003853809894195377
48,0.13926200866699218,0.04402441843831071,0.010977339744567872,0.006170760809642025,20,50,20,0.1,5,0.005,"{'n_estimators': 20, 'min_samples_split': 50, 'min_samples_leaf': 20, 'max_features': 0.1, 'max_depth': 5, 'learning_rate': 0.005}",0.9117380522137387,0.8937573462191458,0.9649122807017544,0.9648473034437947,0.9121185089070906,0.9122266374719541,0.8769659124699267,0.9649122807017544,0.9122266374719541,0.8591293047433399,0.9172834264344454,0.03531117095703255,39,0.9454149549466583,0.9493096487375664,0.9473624204849779,0.9532128185257069,0.9395582882529759,0.9493173536210283,0.9395697723568872,0.9434672077493234,0.9473672210850307,0.9415138008175721,0.9456093486577728,0.0043117227930045505
49,0.08077440261840821,0.02659017357560161,0.0140153169631958,0.006493305079885215,20,20,50,0.1,2,0.005,"{'n_estimators': 20, 'min_samples_split': 20, 'min_samples_leaf': 50, 'max_features': 0.1, 'max_depth': 2, 'learning_rate': 0.005}",0.8943469785575048,0.8937573462191458,0.9473359824831725,0.9648473034437947,0.9297813499265406,0.8771172924607358,0.8771929824561403,0.9649122807017544,0.9122266374719541,0.8418133160327629,0.9103331469753506,0.03889543458169777,52,0.9258949500274278,0.9239604271569697,0.9141791445237514,0.9180632684912964,0.9200378635655451,0.9278637314645521,0.922018401090096,0.9142006783668408,0.9259005858622716,0.9219881629976087,0.921410721354636,0.0045440383502350235
50,0.21964969635009765,0.07475024697692301,0.011156511306762696,0.004537478074102817,50,50,20,0.2,2,0.005,"{'n_estimators': 50, 'min_samples_split': 50, 'min_samples_leaf': 20, 'max_features': 0.2, 'max_depth': 2, 'learning_rate': 0.005}",0.9121185089070906,0.8755876619653709,0.9649122807017544,0.9648473034437947,0.9121185089070906,0.8596491228070176,0.8421052631578947,0.9649122807017544,0.8945419103313841,0.8418133160327629,0.9032606156955915,0.04670248230165924,74,0.9219810404761375,0.9259141020010585,0.9180944184513675,0.9180632684912964,0.9219946842393976,0.9278637314645521,0.9239644737058792,0.9161774261724562,0.9200445540133086,0.923944819671196,0.921804251868665,0.00354174806074597
51,0.07038230895996093,0.025833477002898356,0.013629770278930664,0.00742532991223754,10,50,1,0.1,4,0.01,"{'n_estimators': 10, 'min_samples_split': 50, 'min_samples_leaf': 1, 'max_features': 0.1, 'max_depth': 4, 'learning_rate': 0.01}",0.9472711053442543,0.9117380522137387,0.9824453274943908,0.9648473034437947,0.9648906749632703,0.8771172924607358,0.9297813499265406,0.9649122807017544,0.9298245614035088,0.9122807017543859,0.9385108649706373,0.03069063039645952,14,0.9707589005599949,0.9668600873013276,0.9707589005599949,0.9727020830065799,0.9688085456838046,0.9668608429053897,0.9727064403815335,0.962962118541318,0.9668590798751819,0.9629570512926078,0.9682234050107734,0.003381541634153307
52,0.13381640911102294,0.05443218340048121,0.014263176918029785,0.005910778451151282,50,30,10,0.1,1,0.075,"{'n_estimators': 50, 'min_samples_split': 30, 'min_samples_leaf': 10, 'max_features': 0.1, 'max_depth': 1, 'learning_rate': 0.075}",0.9121185089070906,0.8937573462191458,0.9649122807017544,0.9648473034437947,0.9121185089070906,0.8771172924607358,0.859562699853081,0.9649122807017544,0.9122266374719541,0.8591293047433399,0.9120702163409741,0.039353354488762544,45,0.9259056538750026,0.9278670206645991,0.9161506608784299,0.920060961882968,0.9297952158154578,0.9278555063641866,0.9259225481751702,0.9239748749005999,0.9298096259194657,0.9317686938606687,0.9259110762336549,0.004532571276765446
53,0.05007195472717285,0.01988371044497206,0.013625144958496094,0.0074004744284171375,10,100,10,0.3,1,0.005,"{'n_estimators': 10, 'min_samples_split': 100, 'min_samples_leaf': 10, 'max_features': 0.3, 'max_depth': 1, 'learning_rate': 0.005}",0.8943469785575048,0.8571929824561405,0.9473359824831725,0.9293892298985678,0.8583431282921945,0.8596491228070176,0.8593892137751786,0.9649122807017544,0.8587784597971355,0.8070175438596491,0.8836354922628316,0.04675695591066969,97,0.8964689825401428,0.8985035688636795,0.8926324804277243,0.888568748636969,0.8965658835021508,0.9024451518638793,0.8985846118968911,0.9064220813081153,0.8965517333442796,0.9064007400365538,0.8983143982420387,0.005339729407647891
54,0.2743613958358765,0.07368144247993476,0.013900351524353028,0.008882678041395302,50,150,5,0.3,2,0.01,"{'n_estimators': 50, 'min_samples_split': 150, 'min_samples_leaf': 5, 'max_features': 0.3, 'max_depth': 2, 'learning_rate': 0.01}",0.92956465237167,0.8571929824561405,0.9649122807017544,0.9648473034437947,0.9298245614035088,0.8596491228070176,0.8418133160327629,0.9649122807017544,0.8945419103313841,0.8418133160327629,0.904907172628255,0.04941351637229742,71,0.9259141020010585,0.939568394490656,0.9278598924309712,0.9356505071857717,0.9356588229789743,0.9395665574194496,0.9395615047405707,0.9356710479928153,0.9259005858622716,0.9454074868262512,0.9350758901928791,0.006232421023405458
55,0.07738230228424073,0.034095837619642515,0.013543820381164551,0.006799784451339144,10,50,10,0.1,5,0.075,"{'n_estimators': 10, 'min_samples_split': 50, 'min_samples_leaf': 10, 'max_features': 0.1, 'max_depth': 5, 'learning_rate': 0.075}",0.9472711053442543,0.92956465237167,1.0,0.9648473034437947,0.9473684210526315,0.9122266374719541,0.9121185089070906,0.9824453274943908,0.9298245614035088,0.8591293047433399,0.9384795822232634,0.037952974597310465,15,0.9766044532634921,0.9629612740426603,0.9727074774733291,0.9727095516569201,0.9688073604360385,0.9649096138942801,0.9668613465954937,0.9707589005599949,0.9688109161793372,0.9649114807081544,0.9690042374809702,0.004037172086048504
56,0.14195489883422852,0.05019507341035359,0.015146422386169433,0.005753021746139901,20,30,5,0.2,3,0.075,"{'n_estimators': 20, 'min_samples_split': 30, 'min_samples_leaf': 5, 'max_features': 0.2, 'max_depth': 3, 'learning_rate': 0.075}",0.9472711053442543,0.8937573462191458,0.9824561403508771,0.9648473034437947,0.9472711053442543,0.9119551120299975,0.9122266374719541,0.9824453274943908,0.9473684210526315,0.8946720248898108,0.9384270523641112,0.0317925964081081,16,0.9668600873013276,0.9727089294396757,0.9668613465954937,0.9766064092628535,0.968810205073915,0.9746588693957114,0.9707595672694614,0.9649122807017544,0.9785575048732943,0.9746588693957114,0.9715394069309198,0.0043762296766335865
57,0.13344357013702393,0.03453094580362692,0.02117793560028076,0.009053281173948049,20,50,1,0.2,3,0.075,"{'n_estimators': 20, 'min_samples_split': 50, 'min_samples_leaf': 1, 'max_features': 0.2, 'max_depth': 3, 'learning_rate': 0.075}",0.9472711053442543,0.8755876619653709,0.9824561403508771,0.9648473034437947,0.9472711053442543,0.8771172924607358,0.9122266374719541,0.9649122807017544,0.9298245614035088,0.8946720248898108,0.9296186113376315,0.03619564677532158,27,0.968810205073915,0.9707589005599949,0.9727095516569201,0.9766076538054362,0.9727089294396757,0.9746588693957114,0.9688094939684927,0.9707602339181286,0.9727083072224311,0.9727095516569201,0.9721241696697625,0.002314920178539146
58,0.0927574872970581,0.038799118795391455,0.013101720809936523,0.004068037479405008,10,30,50,0.3,5,0.01,"{'n_estimators': 10, 'min_samples_split': 30, 'min_samples_leaf': 50, 'max_features': 0.3, 'max_depth': 5, 'learning_rate': 0.01}",0.8943469785575048,0.8571929824561405,0.9473359824831725,0.9648473034437947,0.9121185089070906,0.8596491228070176,0.859562699853081,0.9649122807017544,0.8945419103313841,0.8421052631578947,0.8996613032698836,0.04394831114338243,85,0.9161028215820606,0.9122199924333504,0.9161372715443521,0.9083186587637214,0.9200378635655451,0.9278555063641866,0.9259101606927694,0.9161793372319688,0.9181006475319845,0.9141517336402138,0.9175013993350152,0.005600968712907815
59,0.059870672225952146,0.019205239797846795,0.012073397636413574,0.003885274561128371,10,100,1,0.1,4,0.075,"{'n_estimators': 10, 'min_samples_split': 100, 'min_samples_leaf': 1, 'max_features': 0.1, 'max_depth': 4, 'learning_rate': 0.075}",0.9472711053442543,0.9117380522137387,1.0,0.9648473034437947,0.9648906749632703,0.8771172924607358,0.8947368421052632,0.9649122807017544,0.9122266374719541,0.9298245614035088,0.9367564750108274,0.03616883413545792,18,0.9590624607839928,0.9629612740426603,0.968810205073915,0.9551561493489821,0.9668600873013276,0.9668608429053897,0.9629601480957916,0.9629601480957916,0.959057793533935,0.9649106807145543,0.9629599789896341,0.003997191825239831
60,0.08414328098297119,0.023866344070276223,0.0169602632522583,0.008679860717500399,10,50,50,0.2,4,0.075,"{'n_estimators': 10, 'min_samples_split': 50, 'min_samples_leaf': 50, 'max_features': 0.2, 'max_depth': 4, 'learning_rate': 0.075}",0.8943469785575048,0.8937573462191458,0.9649122807017544,0.9471730672179987,0.9121185089070906,0.8771172924607358,0.859562699853081,0.9824453274943908,0.9122266374719541,0.8418133160327629,0.908547345491642,0.04291540908699464,54,0.9356651805927507,0.9375957473915181,0.925924237050548,0.9337126175798944,0.9414960131795481,0.9376147208720768,0.9278697620812784,0.9298165609810866,0.9317552087228792,0.9317629892232249,0.9333213037674806,0.0045910475977730845
61,0.16616950035095215,0.050929295315174185,0.015149879455566406,0.006180153657795617,50,20,50,0.2,1,0.005,"{'n_estimators': 50, 'min_samples_split': 20, 'min_samples_leaf': 50, 'max_features': 0.2, 'max_depth': 1, 'learning_rate': 0.005}",0.8943469785575048,0.8571929824561405,0.9473359824831725,0.9471730672179987,0.9121185089070906,0.8596491228070176,0.8421052631578947,0.9649122807017544,0.8767371568419967,0.8070175438596491,0.890858888699022,0.04901239135427128,90,0.9082754061245487,0.9102938868753073,0.8965918498569584,0.8945685672113964,0.8985305964580079,0.9083089037617089,0.9103211612536105,0.9064220813081153,0.9044071549856114,0.9122106525378064,0.9049930260373072,0.0059476792942968724
62,0.1458338975906372,0.03909663811419572,0.010649275779724122,0.004786147342159913,20,30,10,0.3,3,0.01,"{'n_estimators': 20, 'min_samples_split': 30, 'min_samples_leaf': 10, 'max_features': 0.3, 'max_depth': 3, 'learning_rate': 0.01}",0.9824561403508771,0.8764332730992342,0.9649122807017544,0.9471730672179987,0.9297813499265406,0.859562699853081,0.9297813499265406,0.9649122807017544,0.9473684210526315,0.8764332730992342,0.9278814135929647,0.040547960345029194,30,0.9512648342666581,0.9629570512926078,0.9571130542066774,0.9571150097465887,0.9649122807017544,0.959059660377205,0.9610133489392526,0.9590624607839928,0.9571130542066774,0.9610127563423938,0.9590623510863807,0.003594353491738361
63,0.26747276782989504,0.10424749312758112,0.012561917304992676,0.008093972862175558,50,50,20,0.1,4,0.005,"{'n_estimators': 50, 'min_samples_split': 50, 'min_samples_leaf': 20, 'max_features': 0.1, 'max_depth': 4, 'learning_rate': 0.005}",0.92956465237167,0.9117380522137387,0.9649122807017544,0.9648473034437947,0.9297813499265406,0.8771172924607358,0.8771929824561403,0.9824453274943908,0.9122266374719541,0.8591293047433399,0.920895518328406,0.03951233251106395,35,0.9473660210079907,0.9551636475253255,0.9493138867361824,0.945417858879351,0.9434633405209023,0.9512670565302144,0.9512670565302144,0.9571150097465887,0.9434607624992436,0.9493119607085626,0.9493146600684577,0.004360827123813975
64,0.059001588821411134,0.015050233328744793,0.013417315483093262,0.004389073632556581,10,30,5,0.1,4,0.005,"{'n_estimators': 10, 'min_samples_split': 30, 'min_samples_leaf': 5, 'max_features': 0.1, 'max_depth': 4, 'learning_rate': 0.005}",0.9117380522137387,0.8755876619653709,1.0,0.9648473034437947,0.9648906749632703,0.9119551120299975,0.9122807017543859,0.9824453274943908,0.9298245614035088,0.8769659124699267,0.9330535307738386,0.040908927667663283,23,0.9687924161904551,0.9610029757236855,0.9707502305389871,0.9688023805789485,0.9590503227545821,0.9727095516569201,0.9668590798751819,0.9668615984405458,0.9746582916335331,0.9668615984405458,0.9676348445833384,0.004549324477392055
65,0.11134023666381836,0.04395550637018826,0.011095285415649414,0.004784034047194241,20,150,50,0.2,4,0.075,"{'n_estimators': 20, 'min_samples_split': 150, 'min_samples_leaf': 50, 'max_features': 0.2, 'max_depth': 4, 'learning_rate': 0.075}",0.8943469785575048,0.8937573462191458,0.9649122807017544,0.9471730672179987,0.9121185089070906,0.8596491228070176,0.8771929824561403,0.9824453274943908,0.9122266374719541,0.8418133160327629,0.908563556786576,0.042900010797430305,53,0.9337050587302654,0.9278670206645991,0.9337216857820693,0.9337050587302654,0.9337126175798944,0.9356676256400591,0.9376213583028042,0.9356710479928153,0.9337201746830469,0.9415138008175721,0.9346905448923393,0.0032924467918356596
