,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_n_estimators,param_learning_rate,param_base_estimator,param_algorithm,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,split5_train_score,split6_train_score,split7_train_score,split8_train_score,split9_train_score,mean_train_score,std_train_score
33,0.34523720741271974,0.05161346967048704,0.016795802116394042,0.004829091720343157,1600,0.30170234113712374,LogisticRegression(random_state=1),SAMME,"{'n_estimators': 1600, 'learning_rate': 0.30170234113712374, 'base_estimator': LogisticRegression(random_state=1), 'algorithm': 'SAMME'}",0.6973589211063473,0.8129352934692201,0.702073732718894,0.7207302854217814,0.6906214258482654,0.8206276512062234,0.7251720956638988,0.7741473525532315,0.7675529788084767,0.7880144968800823,0.7499234233676422,0.046208578953132774,37,0.7675989448448167,0.7440641944754276,0.7582703213610585,0.7624768423548932,0.7580058343702254,0.7417047392649735,0.7539549228962037,0.751424449057911,0.751424449057911,0.7609175080078752,0.7549842205691295,0.007696740554954394
34,0.01708714962005615,0.002357959318329721,0.007299089431762695,0.0013241600817532056,3570,0.38857190635451505,DecisionTreeClassifier(random_state=1),SAMME.R,"{'n_estimators': 3570, 'learning_rate': 0.38857190635451505, 'base_estimator': DecisionTreeClassifier(random_state=1), 'algorithm': 'SAMME.R'}",0.6451612903225806,0.7535855459603954,0.7162944582299421,0.7271176443900005,0.6426021006541739,0.70784133898888,0.7755316792202037,0.7106778910057596,0.6065573770491803,0.7099823686086209,0.6995351694429737,0.04988350326744756,47,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
35,0.020239496231079103,0.00568289831093781,0.006550216674804687,0.0014945495844803547,1890,0.38857190635451505,DecisionTreeClassifier(random_state=1),SAMME,"{'n_estimators': 1890, 'learning_rate': 0.38857190635451505, 'base_estimator': DecisionTreeClassifier(random_state=1), 'algorithm': 'SAMME'}",0.6451612903225806,0.7535855459603954,0.7162944582299421,0.7271176443900005,0.6426021006541739,0.70784133898888,0.7755316792202037,0.7106778910057596,0.6065573770491803,0.7099823686086209,0.6995351694429737,0.04988350326744756,47,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
36,0.016195797920227052,0.0006021263783011968,0.008501052856445312,0.0026920210868136884,1230,0.8930836120401338,DecisionTreeClassifier(random_state=1),SAMME.R,"{'n_estimators': 1230, 'learning_rate': 0.8930836120401338, 'base_estimator': DecisionTreeClassifier(random_state=1), 'algorithm': 'SAMME.R'}",0.6451612903225806,0.7535855459603954,0.7162944582299421,0.7271176443900005,0.6426021006541739,0.70784133898888,0.7755316792202037,0.7106778910057596,0.6065573770491803,0.7099823686086209,0.6995351694429737,0.04988350326744756,47,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
37,29.20801124572754,1.8732315667921537,1.860300850868225,0.13036757138088195,3270,0.38188963210702337,LogisticRegression(random_state=1),SAMME.R,"{'n_estimators': 3270, 'learning_rate': 0.38188963210702337, 'base_estimator': LogisticRegression(random_state=1), 'algorithm': 'SAMME.R'}",0.6918766728719217,0.8281199087650701,0.7183217372970694,0.7162944582299421,0.6906214258482654,0.8468294717089316,0.7704918032786885,0.7937476172321769,0.7825399960497729,0.744715786181553,0.7583558877463392,0.05219646780091825,4,0.7815088503179242,0.7586324643388913,0.7661167290105535,0.7689382794287396,0.7654231482835785,0.7539467789442632,0.7593331692650096,0.7523219434186074,0.7719973423251444,0.7640560743099712,0.7642274779642683,0.008300177766533119
38,0.2602077484130859,0.044501682660475286,0.016190576553344726,0.003968423076121231,3080,0.37520735785953174,LogisticRegression(random_state=1),SAMME,"{'n_estimators': 3080, 'learning_rate': 0.37520735785953174, 'base_estimator': LogisticRegression(random_state=1), 'algorithm': 'SAMME'}",0.6989686197059468,0.8129352934692201,0.7207302854217814,0.7207302854217814,0.6906214258482654,0.8206276512062234,0.7575047902916755,0.7937476172321769,0.7675529788084767,0.7554013425539411,0.7538820289959488,0.0435308183600446,30,0.7655954631379962,0.7481494304876872,0.7615736314169984,0.7595551511507672,0.760738673988139,0.7576853526220615,0.7539549228962037,0.7464925022046173,0.7464925022046173,0.7612995520634813,0.7561537182172569,0.006599398413442517
39,0.017929553985595703,0.0060238312985671566,0.006694602966308594,0.0011013022933318796,4820,0.665886287625418,DecisionTreeClassifier(random_state=1),SAMME,"{'n_estimators': 4820, 'learning_rate': 0.665886287625418, 'base_estimator': DecisionTreeClassifier(random_state=1), 'algorithm': 'SAMME'}",0.6451612903225806,0.7535855459603954,0.7162944582299421,0.7271176443900005,0.6426021006541739,0.70784133898888,0.7755316792202037,0.7106778910057596,0.6065573770491803,0.7099823686086209,0.6995351694429737,0.04988350326744756,47,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
40,14.139324808120728,0.3407369360578774,0.9042871475219727,0.1108194232287677,1490,0.6124280936454849,LogisticRegression(random_state=1),SAMME.R,"{'n_estimators': 1490, 'learning_rate': 0.6124280936454849, 'base_estimator': LogisticRegression(random_state=1), 'algorithm': 'SAMME.R'}",0.6918766728719217,0.8281199087650701,0.7183217372970694,0.7162944582299421,0.6906214258482654,0.8468294717089316,0.7704918032786885,0.7937476172321769,0.7825399960497729,0.744715786181553,0.7583558877463392,0.05219646780091825,4,0.7815088503179242,0.7586324643388913,0.7661167290105535,0.7689382794287396,0.7654231482835785,0.7539467789442632,0.7593331692650096,0.7523219434186074,0.7719973423251444,0.7640560743099712,0.7642274779642683,0.008300177766533119
41,10.622558832168579,19.844539568767978,0.35432345867156984,0.6408369855912153,4970,0.17808026755852843,LogisticRegression(random_state=1),SAMME,"{'n_estimators': 4970, 'learning_rate': 0.17808026755852843, 'base_estimator': LogisticRegression(random_state=1), 'algorithm': 'SAMME'}",0.6973589211063473,0.8129352934692201,0.7207302854217814,0.7207302854217814,0.6906214258482654,0.8360655737704918,0.7251720956638988,0.7937476172321769,0.7675529788084767,0.7856018086592522,0.7550516285401693,0.04819662848567354,28,0.7801070441032782,0.7530699703911486,0.7589727082519027,0.7665326837367612,0.7620361989648671,0.7433395213017543,0.7580058343702254,0.7550799718658828,0.7497801399723287,0.7526960269558257,0.7579620099913975,0.009603178518767994
42,0.0217360258102417,0.00864415445020671,0.008764910697937011,0.002366144785194246,3910,0.26160869565217393,DecisionTreeClassifier(random_state=1),SAMME.R,"{'n_estimators': 3910, 'learning_rate': 0.26160869565217393, 'base_estimator': DecisionTreeClassifier(random_state=1), 'algorithm': 'SAMME.R'}",0.6451612903225806,0.7535855459603954,0.7162944582299421,0.7271176443900005,0.6426021006541739,0.70784133898888,0.7755316792202037,0.7106778910057596,0.6065573770491803,0.7099823686086209,0.6995351694429737,0.04988350326744756,47,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
43,0.020903301239013673,0.005012485371034091,0.00850532054901123,0.0020091991747811086,3770,0.4654180602006689,DecisionTreeClassifier(random_state=1),SAMME.R,"{'n_estimators': 3770, 'learning_rate': 0.4654180602006689, 'base_estimator': DecisionTreeClassifier(random_state=1), 'algorithm': 'SAMME.R'}",0.6451612903225806,0.7535855459603954,0.7162944582299421,0.7271176443900005,0.6426021006541739,0.70784133898888,0.7755316792202037,0.7106778910057596,0.6065573770491803,0.7099823686086209,0.6995351694429737,0.04988350326744756,47,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
44,0.019559788703918456,0.003333104202567131,0.008880615234375,0.002500818957044947,3520,0.869695652173913,DecisionTreeClassifier(random_state=1),SAMME,"{'n_estimators': 3520, 'learning_rate': 0.869695652173913, 'base_estimator': DecisionTreeClassifier(random_state=1), 'algorithm': 'SAMME'}",0.6451612903225806,0.7535855459603954,0.7162944582299421,0.7271176443900005,0.6426021006541739,0.70784133898888,0.7755316792202037,0.7106778910057596,0.6065573770491803,0.7099823686086209,0.6995351694429737,0.04988350326744756,47,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
45,17.264629697799684,1.184842374093193,1.0349405765533448,0.03321244095608458,1930,0.19478595317725753,LogisticRegression(random_state=1),SAMME.R,"{'n_estimators': 1930, 'learning_rate': 0.19478595317725753, 'base_estimator': LogisticRegression(random_state=1), 'algorithm': 'SAMME.R'}",0.6918766728719217,0.8281199087650701,0.7183217372970694,0.7162944582299421,0.6906214258482654,0.8468294717089316,0.7704918032786885,0.7937476172321769,0.7825399960497729,0.744715786181553,0.7583558877463392,0.05219646780091825,4,0.7815088503179242,0.7586324643388913,0.7661167290105535,0.7689382794287396,0.7654231482835785,0.7539467789442632,0.7593331692650096,0.7523219434186074,0.7719973423251444,0.7640560743099712,0.7642274779642683,0.008300177766533119
46,0.015123248100280762,0.0011675052269292329,0.008994960784912109,0.003603504632272444,1710,0.18810367892976587,DecisionTreeClassifier(random_state=1),SAMME,"{'n_estimators': 1710, 'learning_rate': 0.18810367892976587, 'base_estimator': DecisionTreeClassifier(random_state=1), 'algorithm': 'SAMME'}",0.6451612903225806,0.7535855459603954,0.7162944582299421,0.7271176443900005,0.6426021006541739,0.70784133898888,0.7755316792202037,0.7106778910057596,0.6065573770491803,0.7099823686086209,0.6995351694429737,0.04988350326744756,47,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
47,0.01789264678955078,0.005312792515094574,0.007195687294006348,0.0014687569714063279,200,0.629133779264214,DecisionTreeClassifier(random_state=1),SAMME.R,"{'n_estimators': 200, 'learning_rate': 0.629133779264214, 'base_estimator': DecisionTreeClassifier(random_state=1), 'algorithm': 'SAMME.R'}",0.6451612903225806,0.7535855459603954,0.7162944582299421,0.7271176443900005,0.6426021006541739,0.70784133898888,0.7755316792202037,0.7106778910057596,0.6065573770491803,0.7099823686086209,0.6995351694429737,0.04988350326744756,47,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
48,16.385190868377684,1.4032798857031956,1.0270467758178712,0.13142936986682108,1710,0.40861872909698993,LogisticRegression(random_state=1),SAMME.R,"{'n_estimators': 1710, 'learning_rate': 0.40861872909698993, 'base_estimator': LogisticRegression(random_state=1), 'algorithm': 'SAMME.R'}",0.6918766728719217,0.8281199087650701,0.7183217372970694,0.7162944582299421,0.6906214258482654,0.8468294717089316,0.7704918032786885,0.7937476172321769,0.7825399960497729,0.744715786181553,0.7583558877463392,0.05219646780091825,4,0.7815088503179242,0.7586324643388913,0.7661167290105535,0.7689382794287396,0.7654231482835785,0.7539467789442632,0.7593331692650096,0.7523219434186074,0.7719973423251444,0.7640560743099712,0.7642274779642683,0.008300177766533119
49,0.016349029541015626,0.0015270468473944107,0.007698726654052734,0.0016719713966570505,100,0.5723344481605351,DecisionTreeClassifier(random_state=1),SAMME.R,"{'n_estimators': 100, 'learning_rate': 0.5723344481605351, 'base_estimator': DecisionTreeClassifier(random_state=1), 'algorithm': 'SAMME.R'}",0.6451612903225806,0.7535855459603954,0.7162944582299421,0.7271176443900005,0.6426021006541739,0.70784133898888,0.7755316792202037,0.7106778910057596,0.6065573770491803,0.7099823686086209,0.6995351694429737,0.04988350326744756,47,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
50,44.80342981815338,4.370081264039057,2.598789691925049,0.056975149125510036,4790,0.4988294314381271,LogisticRegression(random_state=1),SAMME.R,"{'n_estimators': 4790, 'learning_rate': 0.4988294314381271, 'base_estimator': LogisticRegression(random_state=1), 'algorithm': 'SAMME.R'}",0.6918766728719217,0.8281199087650701,0.7183217372970694,0.7162944582299421,0.6906214258482654,0.8468294717089316,0.7704918032786885,0.7937476172321769,0.7825399960497729,0.744715786181553,0.7583558877463392,0.05219646780091825,4,0.7815088503179242,0.7586324643388913,0.7661167290105535,0.7689382794287396,0.7654231482835785,0.7539467789442632,0.7593331692650096,0.7523219434186074,0.7719973423251444,0.7640560743099712,0.7642274779642683,0.008300177766533119
51,0.01740081310272217,0.005955501094930459,0.009096932411193848,0.003931256713893715,490,0.0076822742474916385,DecisionTreeClassifier(random_state=1),SAMME,"{'n_estimators': 490, 'learning_rate': 0.0076822742474916385, 'base_estimator': DecisionTreeClassifier(random_state=1), 'algorithm': 'SAMME'}",0.6451612903225806,0.7535855459603954,0.7162944582299421,0.7271176443900005,0.6426021006541739,0.70784133898888,0.7755316792202037,0.7106778910057596,0.6065573770491803,0.7099823686086209,0.6995351694429737,0.04988350326744756,47,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
52,0.9083238840103149,2.0797622714308748,0.04036622047424317,0.08044835859729003,720,0.4320066889632107,LogisticRegression(random_state=1),SAMME,"{'n_estimators': 720, 'learning_rate': 0.4320066889632107, 'base_estimator': LogisticRegression(random_state=1), 'algorithm': 'SAMME'}",0.6836965998256319,0.8316026375014807,0.7063054962346859,0.6918766728719217,0.7046542302619181,0.8206276512062234,0.7755316792202037,0.7976087760384568,0.7856018086592522,0.7880144968800823,0.7585520048699858,0.053185384425835196,3,0.7773083420177813,0.7516688509262027,0.7635968189327873,0.7798173709674631,0.7620361989648671,0.7497801399723287,0.7687032073942324,0.7567736424438017,0.7613019891500904,0.7671384354953438,0.7638124996264899,0.009363224856197219
53,43.2975905418396,2.9317657068947813,2.3162036657333376,0.13858282670484268,4230,0.031070234113712375,LogisticRegression(random_state=1),SAMME.R,"{'n_estimators': 4230, 'learning_rate': 0.031070234113712375, 'base_estimator': LogisticRegression(random_state=1), 'algorithm': 'SAMME.R'}",0.6918766728719217,0.8281199087650701,0.7183217372970694,0.7162944582299421,0.6906214258482654,0.8468294717089316,0.7704918032786885,0.7937476172321769,0.7825399960497729,0.744715786181553,0.7583558877463392,0.05219646780091825,4,0.7815088503179242,0.7586324643388913,0.7661167290105535,0.7689382794287396,0.7654231482835785,0.7539467789442632,0.7593331692650096,0.7523219434186074,0.7719973423251444,0.7640560743099712,0.7642274779642683,0.008300177766533119
54,0.017047691345214843,0.0027722113550259567,0.007042884826660156,0.0012354456373697394,1370,0.2916789297658863,DecisionTreeClassifier(random_state=1),SAMME.R,"{'n_estimators': 1370, 'learning_rate': 0.2916789297658863, 'base_estimator': DecisionTreeClassifier(random_state=1), 'algorithm': 'SAMME.R'}",0.6451612903225806,0.7535855459603954,0.7162944582299421,0.7271176443900005,0.6426021006541739,0.70784133898888,0.7755316792202037,0.7106778910057596,0.6065573770491803,0.7099823686086209,0.6995351694429737,0.04988350326744756,47,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
55,15.542582511901855,1.8225262757902718,1.1367993354797363,0.3096018255799757,1740,0.6424983277591972,LogisticRegression(random_state=1),SAMME.R,"{'n_estimators': 1740, 'learning_rate': 0.6424983277591972, 'base_estimator': LogisticRegression(random_state=1), 'algorithm': 'SAMME.R'}",0.6918766728719217,0.8281199087650701,0.7183217372970694,0.7162944582299421,0.6906214258482654,0.8468294717089316,0.7704918032786885,0.7937476172321769,0.7825399960497729,0.744715786181553,0.7583558877463392,0.05219646780091825,4,0.7815088503179242,0.7586324643388913,0.7661167290105535,0.7689382794287396,0.7654231482835785,0.7539467789442632,0.7593331692650096,0.7523219434186074,0.7719973423251444,0.7640560743099712,0.7642274779642683,0.008300177766533119
56,22.829999613761903,3.703650277217467,1.3791781663894653,0.4801116493356615,1960,0.5756755852842809,LogisticRegression(random_state=1),SAMME.R,"{'n_estimators': 1960, 'learning_rate': 0.5756755852842809, 'base_estimator': LogisticRegression(random_state=1), 'algorithm': 'SAMME.R'}",0.6918766728719217,0.8281199087650701,0.7183217372970694,0.7162944582299421,0.6906214258482654,0.8468294717089316,0.7704918032786885,0.7937476172321769,0.7825399960497729,0.744715786181553,0.7583558877463392,0.05219646780091825,4,0.7815088503179242,0.7586324643388913,0.7661167290105535,0.7689382794287396,0.7654231482835785,0.7539467789442632,0.7593331692650096,0.7523219434186074,0.7719973423251444,0.7640560743099712,0.7642274779642683,0.008300177766533119
57,5.457905006408692,1.6849152812739583,0.2643256902694702,0.013211795066134228,420,0.25158528428093646,LogisticRegression(random_state=1),SAMME.R,"{'n_estimators': 420, 'learning_rate': 0.25158528428093646, 'base_estimator': LogisticRegression(random_state=1), 'algorithm': 'SAMME.R'}",0.6918766728719217,0.8281199087650701,0.7183217372970694,0.7162944582299421,0.6906214258482654,0.8468294717089316,0.7704918032786885,0.7937476172321769,0.7825399960497729,0.744715786181553,0.7583558877463392,0.05219646780091825,4,0.7815088503179242,0.7586324643388913,0.7661167290105535,0.7689382794287396,0.7654231482835785,0.7539467789442632,0.7593331692650096,0.7523219434186074,0.7719973423251444,0.7640560743099712,0.7642274779642683,0.008300177766533119
58,1.3472830533981324,1.2962206260271711,0.05088331699371338,0.04364071156248447,260,0.3785484949832776,LogisticRegression(random_state=1),SAMME,"{'n_estimators': 260, 'learning_rate': 0.3785484949832776, 'base_estimator': LogisticRegression(random_state=1), 'algorithm': 'SAMME'}",0.6989686197059468,0.8129352934692201,0.7207302854217814,0.7207302854217814,0.6906214258482654,0.8206276512062234,0.7589815137774677,0.7937476172321769,0.7526174715299065,0.7554013425539411,0.752536150616671,0.043311421319639554,33,0.7695975563289863,0.7469012395041983,0.7533186702008685,0.7615736314169984,0.760738673988139,0.7576853526220615,0.7523135512147404,0.7448490988766613,0.7484941117498519,0.7636873146466778,0.7559159200549183,0.007645431923761021
59,0.019255757331848145,0.0020734159296373184,0.009333467483520508,0.0039798975907075675,4040,0.9264949832775919,DecisionTreeClassifier(random_state=1),SAMME.R,"{'n_estimators': 4040, 'learning_rate': 0.9264949832775919, 'base_estimator': DecisionTreeClassifier(random_state=1), 'algorithm': 'SAMME.R'}",0.6451612903225806,0.7535855459603954,0.7162944582299421,0.7271176443900005,0.6426021006541739,0.70784133898888,0.7755316792202037,0.7106778910057596,0.6065573770491803,0.7099823686086209,0.6995351694429737,0.04988350326744756,47,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
60,20.940967679023743,1.9172729902097108,1.2094834566116333,0.2233093809308165,1760,0.38857190635451505,LogisticRegression(random_state=1),SAMME.R,"{'n_estimators': 1760, 'learning_rate': 0.38857190635451505, 'base_estimator': LogisticRegression(random_state=1), 'algorithm': 'SAMME.R'}",0.6918766728719217,0.8281199087650701,0.7183217372970694,0.7162944582299421,0.6906214258482654,0.8468294717089316,0.7704918032786885,0.7937476172321769,0.7825399960497729,0.744715786181553,0.7583558877463392,0.05219646780091825,4,0.7815088503179242,0.7586324643388913,0.7661167290105535,0.7689382794287396,0.7654231482835785,0.7539467789442632,0.7593331692650096,0.7523219434186074,0.7719973423251444,0.7640560743099712,0.7642274779642683,0.008300177766533119
61,0.014494967460632325,0.0009464252339229744,0.006557583808898926,0.0008186245234156835,2440,0.001,DecisionTreeClassifier(random_state=1),SAMME,"{'n_estimators': 2440, 'learning_rate': 0.001, 'base_estimator': DecisionTreeClassifier(random_state=1), 'algorithm': 'SAMME'}",0.6451612903225806,0.7535855459603954,0.7162944582299421,0.7271176443900005,0.6426021006541739,0.70784133898888,0.7755316792202037,0.7106778910057596,0.6065573770491803,0.7099823686086209,0.6995351694429737,0.04988350326744756,47,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
62,0.2822519063949585,0.11959932938078431,0.021785378456115723,0.01734251677613819,4040,0.4721003344481605,LogisticRegression(random_state=1),SAMME,"{'n_estimators': 4040, 'learning_rate': 0.4721003344481605, 'base_estimator': LogisticRegression(random_state=1), 'algorithm': 'SAMME'}",0.6527433140336366,0.8129352934692201,0.702073732718894,0.7063054962346859,0.6906214258482654,0.80522755932592,0.7598729588399474,0.7937476172321769,0.77276548588024,0.7675529788084767,0.7463845862391463,0.05187363572851407,42,0.7742142734877729,0.7489699741020198,0.7575315401402357,0.7571482311442155,0.7627369718936872,0.7573899407496089,0.7523448970078224,0.7526960269558257,0.7585216726835399,0.7555968314842471,0.7577150359648975,0.006584433980876844
63,0.35900421142578126,0.15292579773849652,0.02708468437194824,0.023243505640892663,2870,0.6759096989966555,LogisticRegression(random_state=1),SAMME,"{'n_estimators': 2870, 'learning_rate': 0.6759096989966555, 'base_estimator': LogisticRegression(random_state=1), 'algorithm': 'SAMME'}",0.7096774193548387,0.7739657225702894,0.730564220002369,0.7063054962346859,0.7526174715299065,0.7856018086592522,0.74030341243456,0.8127915765331388,0.7490846108266609,0.7526174715299065,0.7513529209675608,0.03128539043334766,35,0.7788686302010285,0.7670118777804023,0.755364610185026,0.7779097197652124,0.7746277565445738,0.7673510772102952,0.7479474198119899,0.7687561428508012,0.7535219326373639,0.7673510772102952,0.7658710244196987,0.009943315727192488
64,2.130575728416443,1.9304469026486932,0.07138862609863281,0.06474669925767285,290,0.13464548494983278,LogisticRegression(random_state=1),SAMME,"{'n_estimators': 290, 'learning_rate': 0.13464548494983278, 'base_estimator': LogisticRegression(random_state=1), 'algorithm': 'SAMME'}",0.6973589211063473,0.8129352934692201,0.702073732718894,0.7207302854217814,0.6906214258482654,0.8360655737704918,0.7251720956638988,0.7937476172321769,0.7675529788084767,0.7856018086592522,0.7531859732698805,0.04982273189035765,32,0.7728378554785931,0.7452783560741084,0.7546077504725898,0.764126538881097,0.7616724126373431,0.7433395213017543,0.7563597895194432,0.7550799718658828,0.7530691350646836,0.7559829800856331,0.7562354311381129,0.008172648808835866
